player_name,age,height,weight,position,team
Myles Lewis-Skelly,18,5 ft 10 in,165 lbs,midfielder,Arsenal
Daniel Muñoz,28,5 ft 11 in,152 lbs,defender,Crystal_Palace
Adam Wharton,20,5 ft 11 in,176 lbs,midfielder,Crystal_Palace
Toby Collyer,20,5 ft 10 in,165 lbs,midfielder,Manchester_United
Mikey Moore,17,5 ft 10 in,165 lbs,forward,Tottenham
Jacob Greaves,24,6 ft 3 in,180 lbs,defender,Ipswich
Luke Woolfenden,,,,midfielder,Ipswich
Massimo Luongo,32,5 ft 9 in,167 lbs,midfielder,Ipswich
Wes Burns,30,5 ft 8 in,149 lbs,forward,Ipswich
Conor Chaplin,27,5 ft 10 in,154 lbs,forward,Ipswich
Ali Al-Hamadi,22,6 ft 1 in,180 lbs,forward,Ipswich
Marcus Harness,28,5 ft 11 in,154 lbs,forward,Ipswich
Jack Taylor,,,,,Ipswich
Cameron Burgess,29,6 ft 4 in,205 lbs,defender,Ipswich
Rodrigo Gomes,31,6 ft 1 in,202 lbs,forward,Wolverhampton_Wanderers
Harrison Armstrong,17,6 ft 0 in,160 lbs,midfielder,Everton
Mats Wieffer,25,6 ft 2 in,182 lbs,midfielder,Brighton   
Eric da Silva Moreira,18,6 ft 1 in,NA,"Right-back, right winger",Nottingham_Forest
Jota Silva,25,5 ft 10 in,NA,Winger,Nottingham_Forest
Andy Irving,24,5 ft 10 in,NA,Midfielder,West_Ham
Kosta Nedeljkovic,18,6 ft 0 in,158 lbs,defender,Aston_Villa
Mads Hermansen,24,6 ft 1 in,171 lbs,goalie,Leicester
Abdul Fatawu,20,5 ft 10 in,NA,Winger,Leicester
Evanilson,25,6 ft 0 in,171 lbs,forward,Bournemouth
Joe Ayodele-Aribo,28,6 ft 0 in,178 lbs,midfielder,Southampton
Joseph Gomez,27,6 ft 2 in,169 lbs,defender,Liverpool
Patson Daka,26,6 ft 0 in,156 lbs,foward,Leicester
